User-agent: *
Allow: /

# Explicitly allow ads.txt for AdSense verification
Allow: /ads.txt

# Disallow admin and private areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /_next/
Disallow: /admin/

# Allow important pages for SEO
Allow: /about
Allow: /contact
Allow: /blog
Allow: /research
Allow: /market
Allow: /crypto
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /disclaimer

# Sitemap location
Sitemap: https://finvision.app/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
